request no.,traveller_id,sta_o,sta_d,highest_pl,mode_alt,env_carsharing,env_alt
1055,t1994,99,71,1,2,313.6,0.0
1056,t1995,99,68,3,3,529.2,729.0
1057,t1996,99,34,1,2,166.6,0.0
0,t0,0,50,3,0,656.6,270.0
1,t1,0,66,1,0,617.4,194.4
2,t2,0,55,0,0,450.79999999999995,147.6
3,t4,0,38,1,0,539.0,237.6
4,t5,0,60,4,0,490.0,190.79999999999998
5,t7,0,84,2,0,774.2,360.0
6,t9,0,36,1,3,627.2,715.5
7,t16,0,3,1,2,323.4,0.0
8,t19,0,81,0,0,637.0,327.59999999999997
9,t20,0,96,3,0,490.0,201.6
10,t22,0,40,0,2,578.2,0.0
11,t23,0,17,3,2,156.8,0.0
12,t27,0,42,2,0,852.5999999999999,374.40000000000003
13,t28,1,37,4,3,960.4000000000001,1404.0
14,t29,1,66,1,3,911.4000000000001,1269.0
15,t30,1,0,4,2,294.0,0.0
16,t31,1,29,1,2,862.4000000000001,0.0
17,t33,1,12,2,0,1215.2,554.4
18,t34,1,20,4,3,548.8,877.5
19,t35,1,33,1,3,980.0,1377.0
20,t37,1,48,3,3,460.6,702.0
21,t40,1,82,3,3,764.4,1066.5
22,t41,1,3,2,3,147.0,229.5
23,t42,1,62,3,3,970.2,1336.5
24,t43,1,42,1,3,1117.2,1593.0
25,t44,2,39,0,0,695.8,298.8
26,t45,2,3,1,2,333.2,0.0
27,t46,2,50,0,0,725.2,270.0
28,t47,2,37,0,3,842.8,1093.5
29,t50,2,57,2,3,617.4,985.5
30,t52,2,27,3,3,529.2,729.0
31,t53,2,47,1,3,313.6,364.5
32,t58,2,83,2,0,793.8,367.2
33,t59,2,51,1,0,833.0,381.59999999999997
34,t60,3,50,1,0,901.5999999999999,374.40000000000003
35,t63,3,45,4,0,460.6,187.20000000000002
36,t64,3,84,2,3,989.8,1336.5
37,t65,3,85,4,2,1176.0,0.0
38,t66,3,17,3,0,411.6,172.79999999999998
39,t67,3,22,0,2,568.4,0.0
40,t69,3,39,2,0,1009.4000000000001,356.40000000000003
41,t73,3,27,1,0,833.0,284.40000000000003
42,t74,3,62,3,0,921.2,428.40000000000003
43,t75,3,54,0,3,921.2,1201.5
44,t77,3,26,0,0,872.2,306.0
45,t88,4,21,0,2,411.6,0.0
46,t96,4,91,1,3,1176.0,1633.5
47,t97,4,73,0,2,960.4000000000001,0.0
48,t99,4,20,4,3,480.20000000000005,621.0
49,t101,5,81,0,0,597.8,230.4
50,t111,5,68,3,0,686.0,277.2
51,t114,5,82,1,3,646.8,918.0
52,t115,5,27,4,3,401.79999999999995,553.5
53,t117,6,84,1,0,803.5999999999999,417.59999999999997
54,t119,6,77,1,2,637.0,0.0
55,t122,6,54,0,0,695.8,302.40000000000003
56,t126,6,39,0,0,637.0,266.40000000000003
57,t128,6,46,2,3,352.8,459.0
58,t129,6,52,0,3,735.0,999.0
59,t130,6,60,2,2,519.4,0.0
60,t132,6,79,1,3,695.8,850.5
61,t135,7,39,1,3,656.6,904.5
62,t137,7,96,2,0,558.6,252.0
63,t138,7,48,2,3,254.8,418.5
64,t139,7,44,2,2,392.0,0.0
65,t141,7,27,1,2,499.79999999999995,0.0
66,t146,7,87,2,3,911.4000000000001,1417.5
67,t147,8,81,2,2,793.8,0.0
68,t148,8,95,4,0,578.2,370.8
69,t150,8,25,0,0,499.79999999999995,234.0
70,t152,8,39,1,2,764.4,0.0
71,t153,8,37,1,0,911.4000000000001,360.0
72,t154,8,42,1,0,989.8,424.8
73,t157,8,71,1,2,646.8,0.0
74,t158,8,65,2,0,646.8,205.20000000000002
75,t160,8,38,2,0,695.8,316.8
76,t162,8,32,0,0,784.0,331.2
77,t163,8,23,1,0,597.8,208.79999999999998
78,t164,8,7,4,2,117.6,0.0
79,t165,8,97,2,3,490.0,702.0
80,t166,8,15,0,0,1068.2,421.2
81,t167,9,0,3,0,254.8,93.60000000000001
82,t169,9,43,1,2,362.6,0.0
83,t170,9,17,1,2,382.2,0.0
84,t172,9,37,0,3,1029.0,1458.0
85,t174,9,10,1,2,176.4,0.0
86,t176,9,19,0,0,558.6,212.4
87,t178,9,92,1,3,754.6,945.0
88,t179,9,3,0,2,147.0,0.0
89,t180,9,67,3,0,960.4000000000001,475.2
90,t182,10,1,4,2,225.39999999999998,0.0
91,t183,10,58,0,2,686.0,0.0
92,t184,10,69,0,2,529.2,0.0
93,t185,10,44,4,0,303.8,122.39999999999999
94,t186,10,23,2,0,509.6,126.0
95,t188,10,70,2,3,774.2,1188.0
96,t190,10,11,3,3,852.5999999999999,1255.5
97,t195,10,76,4,3,656.6,918.0
98,t197,11,1,0,3,1087.8,1512.0
99,t200,11,37,4,3,627.2,756.0
100,t201,11,42,3,2,441.0,0.0
101,t203,11,91,3,3,578.2,688.5
102,t205,11,14,4,0,411.6,144.0
103,t209,11,4,4,3,989.8,1404.0
104,t210,11,17,2,3,666.4,945.0
105,t211,11,31,2,3,519.4,877.5
106,t214,12,27,4,0,637.0,273.59999999999997
107,t215,12,48,2,0,833.0,284.40000000000003
108,t216,12,0,3,3,921.2,1201.5
109,t217,12,88,4,3,490.0,621.0
110,t224,12,91,4,0,509.6,241.20000000000002
111,t225,12,80,0,2,842.8,0.0
112,t226,12,46,4,3,931.0,1242.0
113,t227,12,50,4,3,617.4,796.5
114,t228,12,42,2,3,352.8,580.5
115,t229,12,72,1,2,539.0,0.0
116,t230,13,72,2,2,784.0,0.0
117,t231,13,25,3,0,548.8,154.79999999999998
118,t232,13,77,4,0,1058.4,374.40000000000003
119,t234,13,40,3,0,754.6,324.0
120,t237,13,66,0,0,735.0,324.0
121,t238,13,3,3,3,1176.0,1444.5
122,t240,13,6,2,0,852.5999999999999,295.2
123,t243,13,62,2,2,441.0,0.0
124,t247,14,0,3,3,901.5999999999999,1323.0
125,t248,14,30,2,0,352.8,100.8
126,t249,14,93,1,3,764.4,1107.0
127,t251,14,49,4,3,931.0,1282.5
128,t253,14,75,2,3,911.4000000000001,1269.0
129,t256,14,22,3,3,754.6,1080.0
130,t257,14,90,3,0,333.2,108.0
131,t258,14,35,3,0,646.8,309.59999999999997
132,t260,14,71,2,0,744.8,273.59999999999997
133,t262,14,12,3,0,343.0,151.20000000000002
134,t263,14,28,4,3,588.0,540.0
135,t264,15,79,2,2,519.4,0.0
136,t266,15,5,4,3,852.5999999999999,1404.0
137,t267,15,33,0,2,411.6,0.0
138,t269,15,47,3,3,823.2,1053.0
139,t272,15,26,1,3,548.8,783.0
140,t274,15,66,1,0,715.4,284.40000000000003
141,t276,15,74,1,3,617.4,850.5
142,t282,16,33,0,0,784.0,302.40000000000003
143,t285,16,8,3,0,431.20000000000005,147.6
144,t286,16,91,0,0,1038.8,349.2
145,t287,16,51,1,3,823.2,1039.5
146,t294,17,29,1,0,558.6,187.20000000000002
147,t298,17,73,4,3,588.0,837.0
148,t299,17,61,3,3,588.0,891.0
149,t300,17,59,3,0,450.79999999999995,108.0
150,t302,17,3,3,0,499.79999999999995,201.6
151,t304,17,91,0,0,940.8,334.8
152,t305,17,6,3,2,156.8,0.0
153,t307,17,82,3,0,676.2,309.59999999999997
154,t308,17,4,2,0,294.0,104.39999999999999
155,t309,17,60,1,2,421.4,0.0
156,t312,17,43,0,2,215.60000000000002,0.0
157,t313,17,36,1,3,617.4,715.5
158,t314,17,38,1,2,529.2,0.0
159,t316,17,19,0,0,225.39999999999998,46.800000000000004
160,t318,17,66,2,3,441.0,580.5
161,t319,17,32,1,0,548.8,194.4
162,t321,17,80,0,2,774.2,0.0
163,t324,18,45,3,2,245.0,0.0
164,t329,18,62,4,3,509.6,715.5
165,t332,18,2,2,0,254.8,144.0
166,t333,18,58,3,2,499.79999999999995,0.0
167,t334,18,79,3,3,588.0,877.5
168,t335,18,67,1,3,568.4,688.5
169,t337,18,13,1,0,735.0,248.4
170,t338,18,29,1,0,490.0,183.6
171,t339,18,63,4,3,597.8,1053.0
172,t343,19,11,3,0,519.4,306.0
173,t346,19,17,4,0,156.8,64.8
174,t348,19,9,1,0,499.79999999999995,205.20000000000002
175,t350,19,76,3,0,548.8,266.40000000000003
176,t351,19,97,1,2,254.8,0.0
177,t355,19,50,3,0,450.79999999999995,190.79999999999998
178,t356,19,26,2,2,450.79999999999995,0.0
179,t357,19,14,1,0,803.5999999999999,244.79999999999998
180,t361,19,35,4,0,441.0,212.4
181,t362,19,91,1,0,793.8,288.0
182,t363,19,73,4,3,421.4,580.5
183,t365,19,57,3,3,245.0,337.5
184,t366,19,60,4,0,245.0,93.60000000000001
185,t367,19,28,0,0,676.2,237.6
186,t368,19,70,3,0,421.4,151.20000000000002
187,t369,19,29,2,0,401.79999999999995,172.79999999999998
188,t370,19,65,4,0,254.8,126.0
189,t371,19,6,0,0,284.2,97.2
190,t373,19,4,1,3,431.20000000000005,580.5
191,t374,19,77,4,3,607.6,783.0
192,t375,19,66,2,2,294.0,0.0
193,t376,19,2,2,3,343.0,486.0
194,t377,19,5,3,2,215.60000000000002,0.0
195,t382,19,39,3,0,499.79999999999995,190.79999999999998
196,t383,20,54,2,0,470.4,280.8
197,t384,20,85,4,3,627.2,850.5
198,t386,20,76,4,3,411.6,540.0
199,t387,20,3,3,0,597.8,205.20000000000002
200,t393,20,28,2,0,578.2,277.2
201,t395,20,73,0,2,539.0,0.0
202,t396,20,80,1,3,588.0,729.0
203,t398,20,14,2,3,764.4,1080.0
204,t400,20,26,2,2,343.0,0.0
205,t403,20,92,3,0,264.6,118.8
206,t404,20,52,1,2,509.6,0.0
207,t406,20,44,2,2,284.2,0.0
208,t408,20,79,0,2,470.4,0.0
209,t411,20,5,4,2,186.2,0.0
210,t412,20,69,0,2,372.4,0.0
211,t413,20,39,2,3,411.6,567.0
212,t421,21,61,2,2,539.0,0.0
213,t422,21,30,0,3,578.2,823.5
214,t423,21,53,3,3,656.6,972.0
215,t424,21,7,3,3,313.6,486.0
216,t425,21,81,2,3,617.4,864.0
217,t427,21,19,0,2,147.0,0.0
218,t428,21,43,3,2,343.0,0.0
219,t431,21,38,3,0,480.20000000000005,266.40000000000003
220,t432,22,21,4,2,137.2,0.0
221,t433,22,42,2,2,725.2,0.0
222,t434,22,37,3,3,548.8,796.5
223,t435,22,81,2,0,431.20000000000005,226.79999999999998
224,t437,22,32,3,0,431.20000000000005,172.79999999999998
225,t438,22,27,4,0,235.2,133.20000000000002
226,t439,22,63,2,0,617.4,277.2
227,t441,22,76,3,0,431.20000000000005,172.79999999999998
228,t443,22,51,0,2,539.0,0.0
229,t447,22,95,2,0,225.39999999999998,50.4
230,t448,23,46,1,2,490.0,0.0
231,t449,23,91,2,3,823.2,1107.0
232,t456,23,57,4,3,245.0,432.0
233,t457,23,37,0,0,646.8,280.8
234,t461,23,54,1,2,303.8,0.0
235,t462,23,96,0,0,460.6,129.6
236,t463,23,79,0,0,617.4,226.79999999999998
237,t464,23,6,0,0,382.2,122.39999999999999
238,t468,23,38,0,2,411.6,0.0
239,t470,23,82,1,0,735.0,244.79999999999998
240,t471,23,41,1,0,607.6,216.0
241,t472,23,78,2,3,695.8,999.0
242,t477,24,99,1,2,352.8,0.0
243,t479,24,33,1,2,627.2,0.0
244,t480,24,68,1,0,362.6,172.79999999999998
245,t481,24,30,4,3,509.6,702.0
246,t482,24,17,0,2,196.0,0.0
247,t484,24,31,3,2,421.4,0.0
248,t485,24,65,4,0,205.8,72.0
249,t487,24,50,2,0,382.2,147.6
250,t496,25,39,0,0,372.4,144.0
251,t498,25,34,2,0,352.8,176.4
252,t501,25,32,1,2,343.0,0.0
253,t505,25,49,1,2,450.79999999999995,0.0
254,t506,25,35,0,2,313.6,0.0
255,t509,26,30,4,2,362.6,0.0
256,t512,26,73,0,2,499.79999999999995,0.0
257,t513,26,81,1,2,147.0,0.0
258,t514,26,19,0,2,509.6,0.0
259,t517,26,68,2,3,490.0,607.5
260,t518,26,20,0,2,313.6,0.0
261,t520,26,28,1,3,382.2,499.5
262,t521,26,71,3,0,431.20000000000005,172.79999999999998
263,t522,26,29,1,2,156.8,0.0
264,t523,26,94,1,2,274.4,0.0
265,t526,26,42,3,3,842.8,1080.0
266,t530,26,12,2,0,686.0,255.6
267,t531,27,39,1,2,196.0,0.0
268,t532,27,76,1,2,284.2,0.0
269,t534,27,81,3,0,235.2,104.39999999999999
270,t535,27,36,3,2,254.8,0.0
271,t536,27,96,0,2,137.2,0.0
272,t538,27,20,2,2,245.0,0.0
273,t540,27,62,3,3,401.79999999999995,675.0
274,t541,27,83,0,2,343.0,0.0
275,t547,27,17,4,0,372.4,190.79999999999998
276,t548,27,8,0,2,607.6,0.0
277,t549,27,30,1,3,333.2,459.0
278,t550,27,73,3,3,480.20000000000005,580.5
279,t553,27,65,3,3,421.4,567.0
280,t558,27,67,0,3,509.6,688.5
281,t559,27,80,3,3,421.4,553.5
282,t561,27,42,0,3,823.2,999.0
283,t563,27,54,1,0,401.79999999999995,190.79999999999998
284,t565,27,10,4,3,460.6,702.0
285,t569,28,15,1,3,411.6,729.0
286,t570,28,36,1,2,284.2,0.0
287,t571,28,73,0,0,627.2,237.6
288,t575,28,93,2,2,578.2,0.0
289,t576,28,97,3,3,441.0,891.0
290,t578,28,95,0,2,548.8,0.0
291,t581,28,91,0,2,294.0,0.0
292,t582,28,88,0,2,205.8,0.0
293,t583,29,81,4,3,245.0,364.5
294,t585,29,8,0,0,735.0,284.40000000000003
295,t587,29,40,2,2,470.4,0.0
296,t588,29,49,4,3,539.0,702.0
297,t593,29,66,2,2,450.79999999999995,0.0
298,t595,29,37,3,2,245.0,0.0
299,t596,29,56,2,2,117.6,0.0
300,t602,29,88,0,2,352.8,0.0
301,t604,29,43,2,3,548.8,729.0
302,t605,29,62,3,2,274.4,0.0
303,t606,29,41,3,0,646.8,270.0
304,t607,29,75,3,0,480.20000000000005,223.20000000000002
305,t608,29,39,0,2,127.4,0.0
306,t610,29,55,2,2,225.39999999999998,0.0
307,t611,29,38,3,2,29.4,0.0
308,t612,29,57,3,0,254.8,158.4
309,t613,30,60,1,2,431.20000000000005,0.0
310,t614,30,35,3,3,333.2,459.0
311,t615,30,61,2,0,254.8,97.2
312,t617,30,94,2,2,352.8,0.0
313,t619,30,98,0,2,480.20000000000005,0.0
314,t620,30,23,3,3,529.2,945.0
315,t624,30,49,2,0,931.0,273.59999999999997
316,t627,30,90,3,2,107.80000000000001,0.0
317,t628,30,10,4,3,695.8,1026.0
318,t629,30,20,1,2,480.20000000000005,0.0
319,t632,30,67,3,0,490.0,172.79999999999998
320,t633,30,68,1,2,441.0,0.0
321,t634,30,1,4,0,911.4000000000001,396.0
322,t636,31,93,2,0,352.8,151.20000000000002
323,t637,31,72,3,3,588.0,715.5
324,t639,31,21,1,0,558.6,190.79999999999998
325,t640,31,17,2,0,519.4,205.20000000000002
326,t641,31,87,3,2,529.2,0.0
327,t644,31,49,2,3,627.2,837.0
328,t645,31,10,1,0,607.6,248.4
329,t646,31,35,0,2,156.8,0.0
330,t647,31,62,1,2,352.8,0.0
331,t650,31,20,1,2,392.0,0.0
332,t656,32,76,4,0,421.4,162.0
333,t657,32,12,3,3,499.79999999999995,702.0
334,t659,32,56,1,2,176.4,0.0
335,t660,32,55,2,0,284.2,144.0
336,t663,32,62,1,3,333.2,540.0
337,t670,32,87,1,3,480.20000000000005,648.0
338,t672,32,86,3,2,284.2,0.0
339,t674,32,99,1,2,215.60000000000002,0.0
340,t676,32,3,1,0,882.0,331.2
341,t679,32,27,1,2,147.0,0.0
342,t680,32,5,1,0,509.6,270.0
343,t683,33,25,2,2,441.0,0.0
344,t684,33,40,3,0,666.4,396.0
345,t690,33,92,3,2,323.4,0.0
346,t693,33,95,1,2,441.0,0.0
347,t694,33,36,3,2,245.0,0.0
348,t695,33,8,1,0,862.4000000000001,363.59999999999997
349,t699,33,44,1,2,715.4,0.0
350,t700,33,67,2,0,607.6,280.8
351,t701,33,57,1,0,490.0,223.20000000000002
352,t702,33,17,3,0,627.2,259.2
353,t703,33,20,3,3,509.6,675.0
354,t706,33,77,2,2,705.6,0.0
355,t708,33,31,0,2,215.60000000000002,0.0
356,t709,33,35,2,3,294.0,324.0
357,t710,33,7,0,2,754.6,0.0
358,t715,33,34,0,2,284.2,0.0
359,t716,33,71,0,2,588.0,0.0
360,t718,34,72,2,3,656.6,823.5
361,t719,34,11,3,0,597.8,241.20000000000002
362,t720,34,58,2,3,421.4,540.0
363,t721,34,0,1,3,539.0,648.0
364,t722,34,90,4,3,441.0,715.5
365,t724,34,26,0,2,39.2,0.0
366,t725,34,20,1,2,352.8,0.0
367,t726,34,37,1,2,294.0,0.0
368,t727,34,60,4,2,480.20000000000005,0.0
369,t728,34,81,0,2,88.2,0.0
370,t729,34,56,4,3,274.4,513.0
371,t730,34,76,0,2,333.2,0.0
372,t732,34,27,0,2,147.0,0.0
373,t734,34,29,3,3,156.8,297.0
374,t735,35,40,1,0,490.0,162.0
375,t739,35,76,4,2,274.4,0.0
376,t743,35,74,1,3,617.4,810.0
377,t744,35,4,0,2,637.0,0.0
378,t745,35,87,1,3,450.79999999999995,783.0
379,t749,35,70,2,2,646.8,0.0
380,t750,35,22,0,0,323.4,129.6
381,t751,35,17,3,0,411.6,208.79999999999998
382,t752,35,46,0,2,490.0,0.0
383,t756,35,0,0,3,480.20000000000005,634.5
384,t757,35,77,3,3,401.79999999999995,675.0
385,t759,35,54,1,0,441.0,133.20000000000002
386,t760,35,11,1,3,627.2,837.0
387,t761,36,67,1,2,392.0,0.0
388,t763,36,92,0,2,274.4,0.0
389,t766,36,33,0,2,254.8,0.0
390,t769,36,57,3,0,274.4,75.60000000000001
391,t770,36,3,2,0,911.4000000000001,302.40000000000003
392,t771,36,91,0,3,392.0,567.0
393,t773,36,50,4,3,568.4,783.0
394,t775,36,23,1,2,441.0,0.0
395,t776,36,0,3,0,578.2,252.0
396,t777,36,40,1,2,480.20000000000005,0.0
397,t778,36,25,0,2,284.2,0.0
398,t782,36,31,3,2,186.2,0.0
399,t783,36,28,1,3,284.2,351.0
400,t784,36,27,2,0,245.0,82.8
401,t785,36,22,1,0,421.4,172.79999999999998
402,t786,36,4,1,3,725.2,931.5
403,t788,37,41,3,0,823.2,504.0
404,t789,37,20,2,0,519.4,255.6
405,t791,37,57,0,0,499.79999999999995,316.8
406,t792,37,63,2,0,989.8,442.8
407,t793,37,12,2,2,558.6,0.0
408,t794,37,69,0,3,774.2,1066.5
409,t795,37,27,0,2,313.6,0.0
410,t796,37,70,0,2,725.2,0.0
411,t798,37,40,3,0,686.0,367.2
412,t799,37,95,3,2,460.6,0.0
413,t800,37,85,4,2,166.6,0.0
414,t803,37,65,4,3,676.2,1228.5
415,t804,37,89,1,2,186.2,0.0
416,t807,37,14,1,3,441.0,472.5
417,t808,37,33,3,2,29.4,0.0
418,t809,37,75,2,3,725.2,1039.5
419,t814,37,74,3,3,695.8,985.5
420,t816,38,81,4,3,303.8,472.5
421,t817,38,91,0,2,421.4,0.0
422,t818,38,64,0,0,999.5999999999999,428.40000000000003
423,t819,38,58,3,2,264.6,0.0
424,t820,38,55,0,2,225.39999999999998,0.0
425,t823,38,8,0,0,735.0,306.0
426,t824,38,27,0,2,225.39999999999998,0.0
427,t825,38,39,1,2,186.2,0.0
428,t826,38,42,3,3,695.8,837.0
429,t828,38,51,2,3,254.8,256.5
430,t829,38,41,2,2,646.8,0.0
431,t832,38,77,2,2,617.4,0.0
432,t837,39,77,3,2,588.0,0.0
433,t839,39,55,0,2,352.8,0.0
434,t840,39,47,0,2,519.4,0.0
435,t841,39,41,4,3,715.4,1012.5
436,t842,39,42,2,3,754.6,1134.0
437,t844,39,88,1,2,274.4,0.0
438,t845,39,76,4,0,431.20000000000005,176.4
439,t846,39,91,3,0,362.6,136.79999999999998
440,t848,39,57,3,0,392.0,183.6
441,t850,39,54,0,2,343.0,0.0
442,t851,39,81,0,2,166.6,0.0
443,t854,39,66,1,0,588.0,230.4
444,t855,39,28,1,2,196.0,0.0
445,t856,39,43,1,0,578.2,259.2
446,t857,39,79,4,2,137.2,0.0
447,t858,39,51,1,2,284.2,0.0
448,t861,40,36,0,2,480.20000000000005,0.0
449,t862,40,5,2,3,460.6,553.5
450,t864,40,27,3,0,450.79999999999995,165.6
451,t865,40,39,0,2,588.0,0.0
452,t866,40,29,2,0,460.6,284.40000000000003
453,t868,40,57,3,0,225.39999999999998,201.6
454,t873,40,76,2,0,774.2,313.2
455,t875,40,2,3,0,588.0,226.79999999999998
456,t877,40,14,2,0,735.0,291.59999999999997
457,t879,40,20,4,0,401.79999999999995,154.79999999999998
458,t880,40,19,0,2,274.4,0.0
459,t881,40,62,1,2,274.4,0.0
460,t882,40,93,2,2,470.4,0.0
461,t883,40,46,4,3,607.6,931.5
462,t885,40,71,1,2,127.4,0.0
463,t890,40,30,1,0,558.6,309.59999999999997
464,t891,40,16,0,2,509.6,0.0
465,t895,41,25,0,0,666.4,255.6
466,t896,41,4,0,0,1068.2,446.40000000000003
467,t897,41,62,4,3,411.6,594.0
468,t898,41,14,2,0,617.4,316.8
469,t900,41,20,3,0,803.5999999999999,309.59999999999997
470,t901,41,88,3,0,754.6,327.59999999999997
471,t902,41,37,2,0,823.2,313.2
472,t903,41,32,1,3,705.6,891.0
473,t904,41,27,3,0,901.5999999999999,432.0
474,t905,41,19,3,0,676.2,262.8
475,t906,41,30,2,0,637.0,248.4
476,t907,41,42,2,2,98.0,0.0
477,t908,41,7,1,3,980.0,1377.0
478,t909,41,70,4,0,235.2,104.39999999999999
479,t910,41,35,2,3,921.2,1080.0
480,t911,42,33,1,0,882.0,324.0
481,t912,42,92,2,0,901.5999999999999,291.59999999999997
482,t913,42,67,4,0,333.2,122.39999999999999
483,t916,42,5,3,3,774.2,1350.0
484,t917,42,81,3,3,921.2,1363.5
485,t918,42,65,3,3,401.79999999999995,553.5
486,t924,42,29,3,3,686.0,904.5
487,t926,42,38,2,3,656.6,877.5
488,t927,42,28,1,0,911.4000000000001,306.0
489,t930,42,43,1,2,1029.0,0.0
490,t931,42,74,1,2,196.0,0.0
491,t932,42,23,2,2,519.4,0.0
492,t933,42,49,3,0,294.0,151.20000000000002
493,t934,42,57,4,3,568.4,864.0
494,t935,43,14,0,3,960.4000000000001,1134.0
495,t936,43,56,2,0,539.0,212.4
496,t937,43,16,3,3,323.4,418.5
497,t939,43,31,1,2,490.0,0.0
498,t940,43,81,0,2,823.2,0.0
499,t944,43,67,0,2,735.0,0.0
500,t945,43,35,0,2,509.6,0.0
501,t948,43,5,4,3,196.0,229.5
502,t949,43,22,2,0,313.6,111.60000000000001
503,t950,43,36,2,0,627.2,259.2
504,t951,43,30,1,3,637.0,756.0
505,t952,43,8,4,3,362.6,418.5
506,t953,44,79,3,3,793.8,1066.5
507,t954,44,12,2,3,940.8,1296.0
508,t955,44,69,3,3,627.2,864.0
509,t956,44,33,1,3,725.2,1201.5
510,t957,44,56,1,0,568.4,277.2
511,t959,44,36,0,3,646.8,904.5
512,t962,44,94,4,3,372.4,526.5
513,t963,44,40,4,3,607.6,972.0
514,t964,44,37,1,0,950.5999999999999,244.79999999999998
515,t965,44,14,1,2,989.8,0.0
516,t966,44,22,2,3,343.0,580.5
517,t969,44,83,0,2,784.0,0.0
518,t970,44,60,3,3,509.6,823.5
519,t971,44,21,2,2,401.79999999999995,0.0
520,t972,44,58,3,2,686.0,0.0
521,t975,45,49,2,0,637.0,255.6
522,t976,45,27,2,2,343.0,0.0
523,t977,45,8,2,0,343.0,154.79999999999998
524,t978,45,39,1,0,509.6,259.2
525,t979,45,40,4,3,480.20000000000005,648.0
526,t981,45,19,0,2,352.8,0.0
527,t982,45,14,3,3,862.4000000000001,1134.0
528,t986,45,98,2,3,343.0,391.5
529,t990,45,30,3,3,539.0,715.5
530,t991,46,73,4,3,754.6,1012.5
531,t992,46,58,1,3,676.2,1053.0
532,t993,46,25,4,3,352.8,553.5
533,t996,46,90,0,3,803.5999999999999,1188.0
534,t999,46,87,2,3,862.4000000000001,1107.0
